Row,Primary Type,Arrest,District,Year,Latitude,Longitude,min_distance2police,Values,date_column
1543,THEFT,False,2.0,2011,41.80171934,-87.63070362100001,0.01743230253061109,1,2011-03-24 16:15:00
12528,BATTERY,False,18.0,2011,41.902675191,-87.641576755,0.011516918138614671,1,2011-01-01 00:15:00
12531,THEFT,False,22.0,2011,41.677507979,-87.663130735,0.024111268841615217,1,2011-01-02 19:00:00
12532,ROBBERY,True,1.0,2011,41.877661886,-87.62766551600001,0.01558265176613296,1,2011-01-03 13:50:00
12557,BATTERY,False,10.0,2011,41.85146419,-87.730575733,0.03948833364031789,1,2011-01-05 13:30:00
12585,THEFT,False,10.0,2011,41.84921736,-87.69170237,0.005292366005655713,1,2011-01-08 23:00:00
12635,BATTERY,True,8.0,2011,41.792323043,-87.78094378700001,0.015911707182626987,1,2011-01-07 15:35:00
12638,ASSAULT,False,7.0,2011,41.789870979,-87.658408367,0.029376892810578023,1,2011-01-12 20:00:00
12652,THEFT,False,25.0,2011,41.931765745999996,-87.76380724,0.026471609579677022,1,2011-01-15 19:00:00
12691,BATTERY,True,22.0,2011,41.691506552,-87.70484926299999,0.04484139055662088,1,2011-01-23 10:35:00
12701,NARCOTICS,True,7.0,2011,41.76230003,-87.65577608,0.025377177227268403,1,2011-01-12 17:04:05
12709,THEFT,False,6.0,2011,41.740680499999996,-87.65347148299999,0.026839453646766244,1,2011-01-25 21:00:00
12743,BATTERY,False,19.0,2011,41.965911528,-87.65886264,0.015553817773374622,1,2011-01-31 17:30:00
12745,THEFT,False,17.0,2011,41.969738422,-87.742810374,0.00835556491113353,1,2011-01-04 14:00:00
12804,BATTERY,True,3.0,2011,41.761086784,-87.56133429,0.004901565745713544,1,2011-02-13 02:10:00
12809,THEFT,False,8.0,2011,41.78281214,-87.77656691,0.03481598796884749,1,2011-02-12 16:00:00
12811,NARCOTICS,True,9.0,2011,41.79945985,-87.66882243,0.021470341373398413,1,2011-02-14 20:37:00
12816,THEFT,True,11.0,2011,41.901408604000004,-87.722605332,0.0321119886395011,1,2011-02-17 09:30:00
12826,ASSAULT,False,25.0,2011,41.936851026,-87.77615896,0.0139946405749819,1,2011-02-22 15:20:00
12842,BATTERY,False,9.0,2011,41.82033326,-87.701980603,0.02196968282433188,1,2011-02-20 19:45:00
12847,ASSAULT,False,22.0,2011,41.711168457,-87.66570018600001,0.02196968282433188,1,2011-02-17 05:30:00
12854,BATTERY,False,4.0,2011,41.726122376,-87.575047128,0.02136112134713323,1,2011-03-03 19:15:00
12860,THEFT,False,3.0,2011,41.763442831,-87.56646696,0.010907233518969078,1,2011-03-02 17:30:00
12866,ASSAULT,False,24.0,2011,42.004694436,-87.672883168,0.004115668687425121,1,2011-03-04 20:00:00
12871,BATTERY,False,8.0,2011,41.784449254,-87.80120721,0.025863846604241084,1,2011-03-08 16:10:00
12879,BATTERY,False,8.0,2011,41.77695934,-87.68222741700001,0.019495699159678314,1,2011-03-10 14:45:00
12883,ASSAULT,True,20.0,2011,41.969936675,-87.659695364,0.028567635332182154,1,2011-03-11 21:56:00
12902,THEFT,False,14.0,2011,41.91293292,-87.697064224,0.022238084409552637,1,2011-03-11 21:00:00
12908,BATTERY,False,11.0,2011,41.879613741,-87.709318061,0.018264501670538502,1,2011-03-17 19:45:00
12909,THEFT,False,20.0,2011,41.989575829,-87.68963999299999,0.011001990246344672,1,2011-02-23 15:00:00
12918,BATTERY,False,11.0,2011,41.87805699,-87.743978321,0.02308248612868133,1,2011-03-21 18:50:00
12926,THEFT,False,16.0,2011,41.955596826,-87.76830462,0.026889873018780267,1,2011-03-19 00:05:00
12953,ASSAULT,False,6.0,2011,41.748943754,-87.63518954700001,0.01924669736872963,1,2011-01-20 09:16:00
12965,ASSAULT,False,12.0,2011,41.890992303000004,-87.70395534,0.021804482844176364,1,2011-03-31 17:40:00
12968,NARCOTICS,True,10.0,2011,41.858941527,-87.71800983,0.0034495431817385368,1,2011-04-01 10:27:00
12970,ASSAULT,False,7.0,2011,41.776992168,-87.661711016,0.040024338412590975,1,2011-04-01 15:00:00
12972,THEFT,False,2.0,2011,41.82467357,-87.626413225,0.027243235801568576,1,2011-04-02 20:00:00
12976,ASSAULT,False,24.0,2011,42.019517794,-87.68819727,0.020856948432490738,1,2011-04-04 12:15:00
12979,BATTERY,False,10.0,2011,41.844280497,-87.72241492,0.017868224771469078,1,2011-04-04 22:50:00
12989,THEFT,False,8.0,2011,41.780595495,-87.68367553,0.01879508245992651,1,2011-04-07 15:10:00
12995,THEFT,False,19.0,2011,41.927458441999995,-87.64159938200001,0.015168842834127973,1,2011-04-08 15:30:00
12997,BATTERY,False,14.0,2011,41.931018087,-87.70617128,0.016358662050120615,1,2011-04-10 01:25:00
13002,BATTERY,True,2.0,2011,41.831073057,-87.62017475100001,0.015180208268979263,1,2011-04-12 15:05:00
13009,BATTERY,False,17.0,2011,41.93885221,-87.744933152,0.019998896551523593,1,2011-04-13 13:55:00
13015,ASSAULT,True,5.0,2011,41.707095328,-87.628834415,0.012309992830929725,1,2011-04-15 18:48:00
13016,BATTERY,False,8.0,2011,41.79054357,-87.780130326,0.041432253566301445,1,2011-04-15 14:45:00
13017,THEFT,False,12.0,2011,41.890976027,-87.667492786,0.007556474999885599,1,2011-04-17 00:30:00
13018,ASSAULT,True,5.0,2011,41.684009764,-87.64098427799999,0.030925815830331396,1,2011-04-17 17:30:00
13027,THEFT,False,15.0,2011,41.88314073,-87.76660788,0.018654303618053144,1,2011-04-19 16:00:00
13028,BATTERY,False,7.0,2011,41.779153403,-87.65449147,0.024517821182494563,1,2011-04-20 17:30:00
13036,BATTERY,False,9.0,2011,41.850964569,-87.63284068700001,0.030556797890740065,1,2011-04-24 11:30:00
13055,BATTERY,False,9.0,2011,41.796278388000005,-87.70225342200001,0.017314482926554572,1,2011-05-01 23:15:00
13056,THEFT,False,8.0,2011,41.764189497,-87.715917635,0.008671568634274736,1,2011-05-01 19:00:00
13066,THEFT,False,8.0,2011,41.778802358,-87.71377935,0.012267306175095869,1,2011-05-03 18:00:00
13067,BATTERY,False,11.0,2011,41.8871929,-87.720959585,0.004477089901275634,1,2011-05-05 08:00:00
13073,BATTERY,False,5.0,2011,41.70427851,-87.61975395,0.015548432686981885,1,2011-05-01 17:47:00
13074,BATTERY,False,9.0,2011,41.841568676,-87.658118585,0.013031918501281738,1,2011-05-07 16:00:00
13075,BATTERY,True,4.0,2011,41.720613536,-87.57739393799999,0.005077152641675215,1,2011-05-07 19:20:00
13090,ASSAULT,False,12.0,2011,41.895197128,-87.648900523,0.04403038113739853,1,2011-05-11 17:30:00
13092,BATTERY,False,4.0,2011,41.74556186,-87.546705124,0.021870826265259095,1,2011-05-13 11:00:00
13094,THEFT,False,3.0,2011,41.791710871,-87.585063,0.014103600354480335,1,2011-05-11 23:45:00
13112,BATTERY,True,4.0,2011,41.705523241,-87.53528780200001,0.022966452474761336,1,2011-05-17 21:03:00
13121,THEFT,False,7.0,2011,41.76591285,-87.66020273299999,0.012694247379079638,1,2011-05-20 10:35:00
13124,ASSAULT,False,7.0,2011,41.782322899,-87.66428794,0.02760442534922732,1,2011-05-21 16:15:00
13125,THEFT,False,19.0,2011,41.927866871,-87.648849079,0.012650561568825635,1,2011-05-21 11:00:00
13133,BATTERY,False,7.0,2011,41.779820203,-87.640233291,0.009405074899588521,1,2011-05-24 11:55:00
13135,THEFT,False,12.0,2011,41.898898534000004,-87.661349765,0.021986743231616274,1,2011-05-23 11:05:00
13144,THEFT,False,12.0,2011,41.868800024,-87.67707046,0.030081370080195402,1,2011-05-26 14:00:00
13149,THEFT,False,14.0,2011,41.91058445,-87.67096288,0.00913389519401919,1,2011-05-27 11:00:00
13151,BATTERY,False,7.0,2011,41.773036208,-87.67617424,0.0369965902274574,1,2011-06-02 10:45:00
13160,THEFT,False,19.0,2011,41.96245015,-87.64255203,0.009748747395093365,1,2011-06-07 19:30:00
13162,THEFT,False,10.0,2011,41.83029433,-87.727336291,0.015227553546637627,1,2011-06-08 01:33:00
13163,BATTERY,False,9.0,2011,41.799438937,-87.672332426,0.030987458741979192,1,2011-06-09 22:50:00
13168,THEFT,False,1.0,2011,41.88477741,-87.637058225,0.01686068752337185,1,2011-06-10 13:45:00
13176,ASSAULT,False,9.0,2011,41.835674792,-87.646221482,0.005567748268573615,1,2011-06-13 22:45:00
13180,BURGLARY,False,11.0,2011,41.900059954,-87.72134357,0.031753484132767414,1,2011-06-13 17:30:00
13181,BATTERY,False,22.0,2011,41.709663266999996,-87.65983398899999,0.026500203518266246,1,2011-06-11 09:00:00
13185,BATTERY,False,25.0,2011,41.92436229,-87.73687555,0.051896070251648926,1,2011-06-15 13:15:00
13186,ASSAULT,False,6.0,2011,41.749725521,-87.652507532,0.011222798983146622,1,2011-06-16 14:41:00
13187,THEFT,False,1.0,2011,41.88030381,-87.636978269,0.027802724374021405,1,2011-06-15 18:30:00
13191,ASSAULT,False,10.0,2011,41.85128593,-87.67462881799999,0.008976317453710017,1,2011-06-18 14:00:00
13194,ASSAULT,False,3.0,2011,41.764166018000004,-87.59517725799999,0.018488476750421125,1,2011-06-19 13:05:00
13197,ASSAULT,False,10.0,2011,41.849042121,-87.675760273,0.010263800906998547,1,2011-06-19 20:30:00
13204,ASSAULT,False,2.0,2011,41.820325727,-87.61082885,0.02773212390301636,1,2011-06-10 11:00:00
13205,BATTERY,False,18.0,2011,41.908430535,-87.638509526,0.033582172389463316,1,2011-06-19 18:00:00
13208,THEFT,False,8.0,2011,41.743013698,-87.73392158,0.02932836944659069,1,2011-06-23 08:30:00
13209,NARCOTICS,True,7.0,2011,41.768634583,-87.65822778,0.01809361322397728,1,2011-06-23 20:42:00
13218,ASSAULT,False,4.0,2011,41.749652167,-87.58679761799999,0.03132596934000461,1,2011-06-28 19:30:00
13226,THEFT,True,17.0,2011,41.994758989,-87.7144777,0.03372869138223972,1,2011-06-29 12:10:00
13227,ASSAULT,False,4.0,2011,41.744594965,-87.556251559,0.0234152148680435,1,2011-06-29 13:00:00
13236,THEFT,False,16.0,2011,41.997335453000005,-87.762608606,0.05076537198436954,1,2011-07-01 16:55:00
13241,THEFT,False,2.0,2011,41.81664984,-87.615873945,0.03064050386714854,1,2011-07-05 03:30:00
13242,BATTERY,True,11.0,2011,41.88068763,-87.728982876,0.019124417647809762,1,2011-07-06 02:36:00
13261,ASSAULT,False,8.0,2011,41.80779181,-87.703963414,0.017442424585357327,1,2011-07-07 15:00:00
13263,THEFT,False,6.0,2011,41.748536319,-87.60146885,0.03519927740432596,1,2011-07-09 01:50:00
13266,BATTERY,True,12.0,2011,41.868886815,-87.65795968200001,0.01356932331164401,1,2011-07-11 22:36:00
13272,THEFT,False,1.0,2011,41.873101883000004,-87.62915865,0.016696872681332374,1,2011-07-13 11:50:00
13276,BATTERY,False,10.0,2011,41.866303171,-87.71421287,0.037835943504321845,1,2011-07-12 12:00:00
13277,THEFT,False,18.0,2011,41.91705863,-87.65090457,0.0017061801871531826,1,2011-07-14 22:00:00
13279,THEFT,False,2.0,2011,41.828725301999995,-87.62571554,0.031604914573512416,1,2011-07-13 08:30:00
13284,ASSAULT,False,19.0,2011,41.964931277,-87.684475643,0.04076839640205174,1,2011-07-18 14:24:00
13294,BATTERY,True,15.0,2011,41.88028689,-87.761661062,0.009282266729363692,1,2011-07-21 17:10:00
13295,ASSAULT,False,11.0,2011,41.871058927,-87.69663887600001,0.020946927429151576,1,2011-07-22 23:30:00
13303,BATTERY,False,17.0,2011,41.97012549,-87.722383285,0.022251388651151057,1,2011-07-26 15:10:00
13309,ASSAULT,True,7.0,2011,41.766609758,-87.674857891,0.011045877650515373,1,2011-07-28 22:20:00
13312,THEFT,False,10.0,2011,41.863357461999996,-87.73365426,0.13909571639512008,1,2011-07-27 00:01:00
13314,THEFT,False,7.0,2011,41.779675318,-87.64994702,0.03955429401488648,1,2011-07-30 16:00:00
13326,THEFT,False,1.0,2011,41.877633028000005,-87.63371352899999,0.008609833267263592,1,2011-07-30 22:08:00
13327,BATTERY,False,17.0,2011,41.972027151,-87.7126495,0.044189912305619534,1,2011-08-04 04:30:00
13335,ASSAULT,True,2.0,2011,41.78924943,-87.621804576,0.03064567361691632,1,2011-08-06 11:49:00
13336,BATTERY,False,7.0,2011,41.781270625,-87.665967112,0.022184396774053764,1,2011-08-06 18:00:00
13337,THEFT,True,4.0,2011,41.757489719,-87.55614733,0.020370551120100028,1,2011-08-06 22:35:00
13343,THEFT,True,9.0,2011,41.80803458,-87.63260798399999,0.014535766106578562,1,2011-08-08 07:30:00
13344,BATTERY,False,25.0,2011,41.90616447,-87.734084055,0.022392748281672523,1,2011-08-09 15:00:00
13346,BATTERY,False,7.0,2011,41.76948433,-87.65666091700001,0.02508494790797209,1,2011-08-09 21:30:00
13354,ASSAULT,True,12.0,2011,41.879056794,-87.64727716,0.0181825347209195,1,2011-08-12 01:10:00
13356,BATTERY,False,3.0,2011,41.766247876,-87.575623169,0.006302071942208247,1,2011-08-12 20:00:00
13359,THEFT,False,19.0,2011,41.96245015,-87.64255203,0.0803951396474644,1,2011-08-12 09:00:00
13368,ASSAULT,False,8.0,2011,41.764493905,-87.695780161,0.024359183408709302,1,2011-08-15 18:00:00
13369,THEFT,False,1.0,2011,41.879667054,-87.63696315,0.014965520104146951,1,2011-08-15 17:00:00
13374,THEFT,False,19.0,2011,41.936470471,-87.66854502,0.029698088603610607,1,2011-08-18 18:30:00
13382,BATTERY,False,3.0,2011,41.765162688000004,-87.624896894,0.022610793722653604,1,2011-08-23 01:25:00
13383,THEFT,False,22.0,2011,41.69228342,-87.64822565600001,0.01597864504547058,1,2011-08-21 17:15:00
13385,BATTERY,False,12.0,2011,41.89039523,-87.647607586,0.011659569425852072,1,2011-08-21 04:30:00
13389,ASSAULT,False,4.0,2011,41.751317166999996,-87.56380045600001,0.023686350515843644,1,2011-08-27 19:40:00
13393,THEFT,False,4.0,2011,41.707756212,-87.580708771,0.06463366536544184,1,2011-08-18 12:00:00
13400,BATTERY,True,22.0,2011,41.734881215,-87.667909418,0.015080631475248536,1,2011-09-04 02:45:00
13401,ARSON,False,8.0,2011,41.80234067,-87.72673419,0.018782823455776903,1,2011-09-04 01:00:00
13402,ROBBERY,False,6.0,2011,41.75395833,-87.66626111299999,0.009003980103851951,1,2011-09-05 00:56:00
13407,THEFT,False,8.0,2011,41.76838123,-87.678945374,0.017444559938361904,1,2011-09-06 15:00:00
13413,ASSAULT,False,15.0,2011,41.887983008,-87.77361270700001,0.008579959262208222,1,2011-09-09 18:00:00
13419,BATTERY,False,10.0,2011,41.852472938000005,-87.73297779100001,0.07905009803822335,1,2011-09-14 15:40:00
13424,THEFT,False,4.0,2011,41.751610161,-87.57567807,0.01914957534729184,1,2011-09-14 14:30:00
13426,THEFT,False,9.0,2011,41.82431282,-87.710592783,0.00797306851548127,1,2011-09-03 09:15:00
13434,ASSAULT,False,6.0,2011,41.743445021999996,-87.60137277,0.007321228178217942,1,2011-09-21 06:15:00
13436,BATTERY,True,6.0,2011,41.756057234000004,-87.65492915799999,0.019900423924549066,1,2011-09-21 22:15:00
13441,THEFT,False,19.0,2011,41.933270602,-87.63930945,0.01398756889251717,1,2011-07-31 00:01:00
13442,ASSAULT,True,1.0,2011,41.879297705,-87.62770627100001,0.027612108130457842,1,2011-09-23 09:45:00
13444,BATTERY,False,18.0,2011,41.896888585999996,-87.628203192,0.07830750857677536,1,2011-09-23 21:35:00
13458,THEFT,False,19.0,2011,41.933796108,-87.64454821700001,0.018374649012547203,1,2011-09-30 13:00:00
13463,BATTERY,False,11.0,2011,41.88024803,-87.745269129,0.05735412756447501,1,2011-09-25 08:45:00
13464,THEFT,False,7.0,2011,41.766213682,-87.64566187,0.008109661645822514,1,2011-10-03 05:00:00
13467,THEFT,False,20.0,2011,41.98912978,-87.69084363,0.014402638558247853,1,2011-10-04 01:00:00
13471,BATTERY,True,3.0,2011,41.758626266,-87.601335891,0.011823136952341438,1,2011-10-05 01:45:00
13473,THEFT,False,22.0,2011,41.70312164,-87.658107878,0.021521353609872944,1,2011-10-04 21:00:00
13474,BATTERY,True,18.0,2011,41.891694584,-87.626108089,0.007955503153118656,1,2011-10-05 20:07:00
13479,BATTERY,False,19.0,2011,41.943867792,-87.653827678,0.02661888573509919,1,2011-10-06 19:52:00
13483,BATTERY,True,19.0,2011,41.946217055,-87.65572154200001,0.016927401490889886,1,2011-10-09 01:00:00
13488,BATTERY,False,3.0,2011,41.76587359,-87.576294705,0.006227509863315929,1,2011-10-07 13:30:00
13489,BATTERY,False,4.0,2011,41.753567661999995,-87.564645811,0.012613257548510948,1,2011-10-10 22:30:00
13492,BATTERY,False,22.0,2011,41.685042484,-87.645238242,0.027779545363174448,1,2011-10-13 22:00:00
13493,THEFT,False,10.0,2011,41.84552887,-87.705069084,0.0038058578030300953,1,2011-10-02 14:00:00
13496,ASSAULT,False,12.0,2011,41.900208545,-87.69569554899999,0.020728918437886757,1,2011-10-14 16:47:00
13498,THEFT,False,11.0,2011,41.880751096,-87.723855981,0.0034967336104456304,1,2011-10-12 12:00:00
13499,THEFT,False,24.0,2011,41.991951349000004,-87.675913592,0.023246655613957227,1,2011-10-16 19:30:00
13501,BATTERY,False,10.0,2011,41.852162259,-87.67670466700001,0.009965956738607937,1,2011-08-01 14:00:00
13506,BATTERY,False,24.0,2011,42.002478396,-87.66929687,0.025816985467270803,1,2011-10-20 15:00:00
13507,BATTERY,False,12.0,2011,41.892895925,-87.64588766799999,0.03531638290073808,1,2011-10-21 06:30:00
13510,BATTERY,True,15.0,2011,41.897086965999996,-87.74585295799999,0.023671025525094338,1,2011-10-21 11:33:00
13511,THEFT,False,10.0,2011,41.856113593,-87.7065953,0.01739354735729303,1,2011-10-21 10:00:00
13512,BATTERY,False,14.0,2011,41.903300131,-87.67029247,0.005021432502124999,1,2011-10-22 12:30:00
13513,NARCOTICS,True,15.0,2011,41.893498663,-87.76351192,0.028603149837008658,1,2011-10-22 21:03:00
13515,THEFT,False,19.0,2011,41.926535391,-87.658494835,0.01565387733046207,1,2011-10-14 19:00:00
13517,BATTERY,False,9.0,2011,41.852868298000004,-87.63091491,0.010596117014120544,1,2011-10-23 03:02:00
13519,THEFT,False,25.0,2011,41.93369861,-87.72029073899999,0.007655882985198643,1,2011-10-25 18:00:00
13522,ASSAULT,True,9.0,2011,41.801358629,-87.66169868899999,0.004920038031296189,1,2011-10-27 00:50:00
13531,BATTERY,True,5.0,2011,41.698889033,-87.62915834100001,0.014235445531766953,1,2011-11-01 00:12:00
13542,ROBBERY,True,4.0,2011,41.73723014,-87.56331280799999,0.013573831273049338,1,2011-11-04 07:45:00
13548,THEFT,False,3.0,2011,41.769881308,-87.56899299,0.02899116694749269,1,2011-11-08 09:30:00
