Row,Primary Type,Arrest,District,Year,Latitude,Longitude,min_distance2police,Values,date_column
13552,THEFT,False,15.0,2011,41.89117267,-87.75823284100001,0.021086304744226975,1,2011-11-07 09:00:00
13553,THEFT,False,5.0,2011,41.717620456999995,-87.59827045,0.027097499810597916,1,2011-11-09 03:00:00
13561,ASSAULT,False,22.0,2011,41.730373563,-87.63981256,0.017608485792155213,1,2011-11-15 02:30:00
13566,BATTERY,False,12.0,2011,41.885393253000004,-87.663547848,0.020949760099974617,1,2011-11-05 04:30:00
13568,ASSAULT,False,7.0,2011,41.76287055,-87.64556561399999,0.047720282881836794,1,2011-11-16 20:42:00
13570,THEFT,False,2.0,2011,41.814733927,-87.622428659,0.009232545848110146,1,2011-11-18 08:00:00
13571,THEFT,False,12.0,2011,41.89010736,-87.703218475,0.04389417780666127,1,2011-11-17 19:15:00
13572,BATTERY,False,10.0,2011,41.863582538,-87.73366317,0.025435647352449152,1,2011-11-19 10:25:00
13578,THEFT,False,6.0,2011,41.74317925,-87.600148257,0.0085541638535229,1,2011-11-21 18:20:00
13581,THEFT,True,8.0,2011,41.80169033,-87.703792065,0.008958056017060253,1,2011-11-22 10:40:00
13585,THEFT,False,5.0,2011,41.647924938,-87.61645385799999,0.0061051162718391595,1,2011-11-21 22:00:00
13586,BATTERY,False,19.0,2011,41.947501366,-87.66887154,0.015165327286473324,1,2011-11-24 03:00:00
13588,ARSON,False,4.0,2011,41.649491211,-87.53989848,0.022866553819826066,1,2011-11-26 03:15:00
13595,THEFT,False,7.0,2011,41.786578440999996,-87.677946336,0.021086304744226975,1,2011-08-01 00:00:00
13602,BATTERY,False,4.0,2011,41.706396411,-87.53971556,0.016936524761044198,1,2011-12-02 20:50:00
13606,BATTERY,False,12.0,2011,41.878429487,-87.67657169799999,0.026471609579677022,1,2011-12-04 22:00:00
13625,THEFT,True,4.0,2011,41.742787091,-87.54786758,0.012425132568209199,1,2011-12-13 14:15:00
13627,ASSAULT,False,18.0,2011,41.894017921,-87.632205157,0.005618210832825794,1,2011-12-14 11:20:00
13632,THEFT,False,12.0,2011,41.900768799999994,-87.682080486,0.028143599293170014,1,2011-12-02 07:00:00
13659,ASSAULT,False,16.0,2011,41.948034278,-87.8071017,0.043071567846902886,1,2011-12-20 12:50:00
13660,BATTERY,False,24.0,2011,42.003498154,-87.67339223,0.002228663421284134,1,2011-12-20 12:30:00
13670,BATTERY,False,6.0,2011,41.749822122,-87.66948485700001,0.0439812652105893,1,2011-12-21 12:15:00
13675,THEFT,False,14.0,2011,41.91713541,-87.68791410200001,0.026544362934916205,1,2011-12-22 19:00:00
13676,ASSAULT,True,15.0,2011,41.891958845,-87.76345215,0.008235339864116382,1,2011-12-23 00:05:00
13677,BATTERY,False,4.0,2011,41.725800408000005,-87.598136921,0.011952580753330562,1,2011-12-23 19:17:00
13698,BATTERY,False,7.0,2011,41.76831036,-87.649345507,0.020106287759768998,1,2011-12-31 01:53:00
13700,THEFT,False,2.0,2011,41.816546363,-87.622625054,0.029966100702439335,1,2011-12-31 15:45:00
13703,BATTERY,False,19.0,2011,41.925888666999995,-87.640675614,0.03156850123257756,1,2011-12-18 05:30:00
13704,THEFT,False,24.0,2011,42.001382198,-87.664352579,0.033067925924435256,1,2011-12-22 09:00:00
13882,THEFT,False,16.0,2011,41.976290414,-87.905227221,0.026493610821759793,1,2011-11-14 00:01:00
13961,ASSAULT,False,12.0,2011,41.877446026,-87.657010335,0.020466044076301166,1,2011-08-13 03:00:00
1160023,BATTERY,False,18.0,2011,41.902675191,-87.641576755,0.0073758606928881415,1,2011-01-01 00:15:00
1160026,THEFT,False,22.0,2011,41.677507979,-87.663130735,0.029058647362342066,1,2011-01-02 19:00:00
1160027,ROBBERY,True,1.0,2011,41.877661886,-87.62766551600001,0.011101474670404557,1,2011-01-03 13:50:00
1160052,BATTERY,False,10.0,2011,41.85146419,-87.730575733,0.012045699433500395,1,2011-01-05 13:30:00
1160080,THEFT,False,10.0,2011,41.84921736,-87.69170237,0.025248252353556527,1,2011-01-08 23:00:00
1160130,BATTERY,True,8.0,2011,41.792323043,-87.78094378700001,0.02201652402556358,1,2011-01-07 15:35:00
1160133,ASSAULT,False,7.0,2011,41.789870979,-87.658408367,0.011295899053982312,1,2011-01-12 20:00:00
1160147,THEFT,False,25.0,2011,41.931765745999996,-87.76380724,0.035744176111067325,1,2011-01-15 19:00:00
1160186,BATTERY,True,22.0,2011,41.691506552,-87.70484926299999,0.026180116986008074,1,2011-01-23 10:35:00
1160196,NARCOTICS,True,7.0,2011,41.76230003,-87.65577608,0.026037749398263015,1,2011-01-12 17:04:05
1160204,THEFT,False,6.0,2011,41.740680499999996,-87.65347148299999,0.029194342106335116,1,2011-01-25 21:00:00
1160238,BATTERY,False,19.0,2011,41.965911528,-87.65886264,0.011922191777521856,1,2011-01-31 17:30:00
1160240,THEFT,False,17.0,2011,41.969738422,-87.742810374,0.017307142499809948,1,2011-01-04 14:00:00
1160299,BATTERY,True,3.0,2011,41.761086784,-87.56133429,0.06749170585944149,1,2011-02-13 02:10:00
1160304,THEFT,False,8.0,2011,41.78281214,-87.77656691,0.01588261719891831,1,2011-02-12 16:00:00
1160306,NARCOTICS,True,9.0,2011,41.79945985,-87.66882243,0.013080179856374363,1,2011-02-14 20:37:00
1160311,THEFT,True,11.0,2011,41.901408604000004,-87.722605332,0.019369978457020855,1,2011-02-17 09:30:00
1160321,ASSAULT,False,25.0,2011,41.936851026,-87.77615896,0.00752839850418763,1,2011-02-22 15:20:00
1160337,BATTERY,False,9.0,2011,41.82033326,-87.701980603,0.013279481217437043,1,2011-02-20 19:45:00
1160342,ASSAULT,False,22.0,2011,41.711168457,-87.66570018600001,0.013080179856374363,1,2011-02-17 05:30:00
1160349,BATTERY,False,4.0,2011,41.726122376,-87.575047128,0.03215339506395591,1,2011-03-03 19:15:00
1160355,THEFT,False,3.0,2011,41.763442831,-87.56646696,0.025044698442336765,1,2011-03-02 17:30:00
1160361,ASSAULT,False,24.0,2011,42.004694436,-87.672883168,0.024698762008637166,1,2011-03-04 20:00:00
1160366,BATTERY,False,8.0,2011,41.784449254,-87.80120721,0.02556245469172554,1,2011-03-08 16:10:00
1160374,BATTERY,False,8.0,2011,41.77695934,-87.68222741700001,0.026983816411639244,1,2011-03-10 14:45:00
1160378,ASSAULT,True,20.0,2011,41.969936675,-87.659695364,0.009509204912171066,1,2011-03-11 21:56:00
1160397,THEFT,False,14.0,2011,41.91293292,-87.697064224,0.011251285073350211,1,2011-03-11 21:00:00
1160403,BATTERY,False,11.0,2011,41.879613741,-87.709318061,0.026425615845963885,1,2011-03-17 19:45:00
1160404,THEFT,False,20.0,2011,41.989575829,-87.68963999299999,0.014963939491018105,1,2011-02-23 15:00:00
1160413,BATTERY,False,11.0,2011,41.87805699,-87.743978321,0.01377356296672015,1,2011-03-21 18:50:00
1160421,THEFT,False,16.0,2011,41.955596826,-87.76830462,0.03909116949765127,1,2011-03-19 00:05:00
1160448,ASSAULT,False,6.0,2011,41.748943754,-87.63518954700001,0.02304513946666362,1,2011-01-20 09:16:00
1160460,ASSAULT,False,12.0,2011,41.890992303000004,-87.70395534,0.02637111542161547,1,2011-03-31 17:40:00
1160463,NARCOTICS,True,10.0,2011,41.858941527,-87.71800983,0.01795821767958449,1,2011-04-01 10:27:00
1160465,ASSAULT,False,7.0,2011,41.776992168,-87.661711016,0.007767805176904229,1,2011-04-01 15:00:00
1160467,THEFT,False,2.0,2011,41.82467357,-87.626413225,0.009430600521522364,1,2011-04-02 20:00:00
1160471,ASSAULT,False,24.0,2011,42.019517794,-87.68819727,0.01958460048067227,1,2011-04-04 12:15:00
1160474,BATTERY,False,10.0,2011,41.844280497,-87.72241492,0.020798902013000276,1,2011-04-04 22:50:00
1160484,THEFT,False,8.0,2011,41.780595495,-87.68367553,0.015162999700981125,1,2011-04-07 15:10:00
1160490,THEFT,False,19.0,2011,41.927458441999995,-87.64159938200001,0.019484298553299577,1,2011-04-08 15:30:00
1160492,BATTERY,False,14.0,2011,41.931018087,-87.70617128,0.02911760528031422,1,2011-04-10 01:25:00
1160497,BATTERY,True,2.0,2011,41.831073057,-87.62017475100001,0.030038968194566928,1,2011-04-12 15:05:00
1160504,BATTERY,False,17.0,2011,41.93885221,-87.744933152,0.006172140576430123,1,2011-04-13 13:55:00
1160510,ASSAULT,True,5.0,2011,41.707095328,-87.628834415,0.021993427351554913,1,2011-04-15 18:48:00
1160511,BATTERY,False,8.0,2011,41.79054357,-87.780130326,0.024467603326424447,1,2011-04-15 14:45:00
1160512,THEFT,False,12.0,2011,41.890976027,-87.667492786,0.021415605355815267,1,2011-04-17 00:30:00
1160513,ASSAULT,True,5.0,2011,41.684009764,-87.64098427799999,0.014779646575246264,1,2011-04-17 17:30:00
1160522,THEFT,False,15.0,2011,41.88314073,-87.76660788,0.03135886994990901,1,2011-04-19 16:00:00
1160523,BATTERY,False,7.0,2011,41.779153403,-87.65449147,0.04801601445720792,1,2011-04-20 17:30:00
1160531,BATTERY,False,9.0,2011,41.850964569,-87.63284068700001,0.015442887034626441,1,2011-04-24 11:30:00
1160550,BATTERY,False,9.0,2011,41.796278388000005,-87.70225342200001,0.028596495850732342,1,2011-05-01 23:15:00
1160551,THEFT,False,8.0,2011,41.764189497,-87.715917635,0.02232590564516215,1,2011-05-01 19:00:00
1160561,THEFT,False,8.0,2011,41.778802358,-87.71377935,0.08044159045365733,1,2011-05-03 18:00:00
1160562,BATTERY,False,11.0,2011,41.8871929,-87.720959585,0.018679469355582963,1,2011-05-05 08:00:00
1160568,BATTERY,False,5.0,2011,41.70427851,-87.61975395,0.019846303604861584,1,2011-05-01 17:47:00
1160569,BATTERY,False,9.0,2011,41.841568676,-87.658118585,0.04580235579634481,1,2011-05-07 16:00:00
1160570,BATTERY,True,4.0,2011,41.720613536,-87.57739393799999,0.02098263137178031,1,2011-05-07 19:20:00
1160585,ASSAULT,False,12.0,2011,41.895197128,-87.648900523,0.042424694019192875,1,2011-05-11 17:30:00
1160587,BATTERY,False,4.0,2011,41.74556186,-87.546705124,0.00813889968947418,1,2011-05-13 11:00:00
1160589,THEFT,False,3.0,2011,41.791710871,-87.585063,0.02029360169262854,1,2011-05-11 23:45:00
1160607,BATTERY,True,4.0,2011,41.705523241,-87.53528780200001,0.020910469343226934,1,2011-05-17 21:03:00
1160616,THEFT,False,7.0,2011,41.76591285,-87.66020273299999,0.01939407342857832,1,2011-05-20 10:35:00
1160619,ASSAULT,False,7.0,2011,41.782322899,-87.66428794,0.02373291297190825,1,2011-05-21 16:15:00
1160620,THEFT,False,19.0,2011,41.927866871,-87.648849079,0.01554273073908058,1,2011-05-21 11:00:00
1160628,BATTERY,False,7.0,2011,41.779820203,-87.640233291,0.02606788206928761,1,2011-05-24 11:55:00
1160630,THEFT,False,12.0,2011,41.898898534000004,-87.661349765,0.015245522628425379,1,2011-05-23 11:05:00
1160639,THEFT,False,12.0,2011,41.868800024,-87.67707046,0.010001270215415916,1,2011-05-26 14:00:00
1160644,THEFT,False,14.0,2011,41.91058445,-87.67096288,0.01212420417985114,1,2011-05-27 11:00:00
1160646,BATTERY,False,7.0,2011,41.773036208,-87.67617424,0.011576859707975031,1,2011-06-02 10:45:00
1160655,THEFT,False,19.0,2011,41.96245015,-87.64255203,0.01294151555050719,1,2011-06-07 19:30:00
1160657,THEFT,False,10.0,2011,41.83029433,-87.727336291,0.012009803439912653,1,2011-06-08 01:33:00
1160658,BATTERY,False,9.0,2011,41.799438937,-87.672332426,0.01923976400788,1,2011-06-09 22:50:00
1160663,THEFT,False,1.0,2011,41.88477741,-87.637058225,0.01318828658232487,1,2011-06-10 13:45:00
1160671,ASSAULT,False,9.0,2011,41.835674792,-87.646221482,0.0311953332100982,1,2011-06-13 22:45:00
1160675,BURGLARY,False,11.0,2011,41.900059954,-87.72134357,0.013555666961067256,1,2011-06-13 17:30:00
1160676,BATTERY,False,22.0,2011,41.709663266999996,-87.65983398899999,0.01434615830885533,1,2011-06-11 09:00:00
1160680,BATTERY,False,25.0,2011,41.92436229,-87.73687555,0.03394398365298286,1,2011-06-15 13:15:00
1160681,ASSAULT,False,6.0,2011,41.749725521,-87.652507532,0.03228634824390114,1,2011-06-16 14:41:00
1160682,THEFT,False,1.0,2011,41.88030381,-87.636978269,0.004948802515925895,1,2011-06-15 18:30:00
1160686,ASSAULT,False,10.0,2011,41.85128593,-87.67462881799999,0.016671544933882305,1,2011-06-18 14:00:00
1160689,ASSAULT,False,3.0,2011,41.764166018000004,-87.59517725799999,0.019917109551465063,1,2011-06-19 13:05:00
1160692,ASSAULT,False,10.0,2011,41.849042121,-87.675760273,0.015020330572066849,1,2011-06-19 20:30:00
1160699,ASSAULT,False,2.0,2011,41.820325727,-87.61082885,0.0059226215256338935,1,2011-06-10 11:00:00
1160700,BATTERY,False,18.0,2011,41.908430535,-87.638509526,0.03174422118525183,1,2011-06-19 18:00:00
1160703,THEFT,False,8.0,2011,41.743013698,-87.73392158,0.018467245646906025,1,2011-06-23 08:30:00
1160704,NARCOTICS,True,7.0,2011,41.768634583,-87.65822778,0.019998066810384282,1,2011-06-23 20:42:00
1160713,ASSAULT,False,4.0,2011,41.749652167,-87.58679761799999,0.014285143971636572,1,2011-06-28 19:30:00
1160721,THEFT,True,17.0,2011,41.994758989,-87.7144777,0.007955287761282036,1,2011-06-29 12:10:00
1160722,ASSAULT,False,4.0,2011,41.744594965,-87.556251559,0.011133899334624364,1,2011-06-29 13:00:00
1160731,THEFT,False,16.0,2011,41.997335453000005,-87.762608606,0.022078915372654048,1,2011-07-01 16:55:00
1160736,THEFT,False,2.0,2011,41.81664984,-87.615873945,0.025502892488567713,1,2011-07-05 03:30:00
1160737,BATTERY,True,11.0,2011,41.88068763,-87.728982876,0.030785238449673583,1,2011-07-06 02:36:00
1160756,ASSAULT,False,8.0,2011,41.80779181,-87.703963414,0.003708362927270232,1,2011-07-07 15:00:00
1160758,THEFT,False,6.0,2011,41.748536319,-87.60146885,0.008684308209846208,1,2011-07-09 01:50:00
1160761,BATTERY,True,12.0,2011,41.868886815,-87.65795968200001,0.02132552649977921,1,2011-07-11 22:36:00
1160767,THEFT,False,1.0,2011,41.873101883000004,-87.62915865,0.02589643804883204,1,2011-07-13 11:50:00
1160771,BATTERY,False,10.0,2011,41.866303171,-87.71421287,0.021258008972010696,1,2011-07-12 12:00:00
1160772,THEFT,False,18.0,2011,41.91705863,-87.65090457,0.01751498186970919,1,2011-07-14 22:00:00
1160774,THEFT,False,2.0,2011,41.828725301999995,-87.62571554,0.020031343521114478,1,2011-07-13 08:30:00
1160779,ASSAULT,False,19.0,2011,41.964931277,-87.684475643,0.023663858498827295,1,2011-07-18 14:24:00
1160789,BATTERY,True,15.0,2011,41.88028689,-87.761661062,0.01656556774749347,1,2011-07-21 17:10:00
1160790,ASSAULT,False,11.0,2011,41.871058927,-87.69663887600001,0.010270480583012505,1,2011-07-22 23:30:00
1160798,BATTERY,False,17.0,2011,41.97012549,-87.722383285,0.023029083679583173,1,2011-07-26 15:10:00
1160804,ASSAULT,True,7.0,2011,41.766609758,-87.674857891,0.020712932380532505,1,2011-07-28 22:20:00
1160807,THEFT,False,10.0,2011,41.863357461999996,-87.73365426,0.009634493424959428,1,2011-07-27 00:01:00
1160809,THEFT,False,7.0,2011,41.779675318,-87.64994702,0.01967434518156868,1,2011-07-30 16:00:00
1160821,THEFT,False,1.0,2011,41.877633028000005,-87.63371352899999,0.03272839607202047,1,2011-07-30 22:08:00
1160822,BATTERY,False,17.0,2011,41.972027151,-87.7126495,0.03195535511361865,1,2011-08-04 04:30:00
1160830,ASSAULT,True,2.0,2011,41.78924943,-87.621804576,0.03463947289518946,1,2011-08-06 11:49:00
1160831,BATTERY,False,7.0,2011,41.781270625,-87.665967112,0.02720612432074572,1,2011-08-06 18:00:00
1160832,THEFT,True,4.0,2011,41.757489719,-87.55614733,0.0071090601152222505,1,2011-08-06 22:35:00
1160838,THEFT,True,9.0,2011,41.80803458,-87.63260798399999,0.04863066327199496,1,2011-08-08 07:30:00
1160839,BATTERY,False,25.0,2011,41.90616447,-87.734084055,0.006537475273209281,1,2011-08-09 15:00:00
1160841,BATTERY,False,7.0,2011,41.76948433,-87.65666091700001,0.02653662589693414,1,2011-08-09 21:30:00
1160849,ASSAULT,True,12.0,2011,41.879056794,-87.64727716,0.02130312202600301,1,2011-08-12 01:10:00
1160851,BATTERY,False,3.0,2011,41.766247876,-87.575623169,0.0028315012611764786,1,2011-08-12 20:00:00
1160854,THEFT,False,19.0,2011,41.96245015,-87.64255203,0.027401130061052624,1,2011-08-12 09:00:00
1160863,ASSAULT,False,8.0,2011,41.764493905,-87.695780161,0.03136826749564175,1,2011-08-15 18:00:00
1160864,THEFT,False,1.0,2011,41.879667054,-87.63696315,0.005543998292725992,1,2011-08-15 17:00:00
1160869,THEFT,False,19.0,2011,41.936470471,-87.66854502,0.020494105882163934,1,2011-08-18 18:30:00
1160877,BATTERY,False,3.0,2011,41.765162688000004,-87.624896894,0.009946091944006303,1,2011-08-23 01:25:00
1160878,THEFT,False,22.0,2011,41.69228342,-87.64822565600001,0.0040099740209242896,1,2011-08-21 17:15:00
1160880,BATTERY,False,12.0,2011,41.89039523,-87.647607586,0.022116565936046016,1,2011-08-21 04:30:00
1160884,ASSAULT,False,4.0,2011,41.751317166999996,-87.56380045600001,0.03622016428466028,1,2011-08-27 19:40:00
1160888,THEFT,False,4.0,2011,41.707756212,-87.580708771,0.03785204169743776,1,2011-08-18 12:00:00
1160895,BATTERY,True,22.0,2011,41.734881215,-87.667909418,0.030405259427108793,1,2011-09-04 02:45:00
1160896,ARSON,False,8.0,2011,41.80234067,-87.72673419,0.013725042529441466,1,2011-09-04 01:00:00
1160897,ROBBERY,False,6.0,2011,41.75395833,-87.66626111299999,0.022471539752173576,1,2011-09-05 00:56:00
1160902,THEFT,False,8.0,2011,41.76838123,-87.678945374,0.0353976198644097,1,2011-09-06 15:00:00
1160908,ASSAULT,False,15.0,2011,41.887983008,-87.77361270700001,0.030902419635840714,1,2011-09-09 18:00:00
1160914,BATTERY,False,10.0,2011,41.852472938000005,-87.73297779100001,0.015012066396866188,1,2011-09-14 15:40:00
1160919,THEFT,False,4.0,2011,41.751610161,-87.57567807,0.0064368796747663005,1,2011-09-14 14:30:00
1160921,THEFT,False,9.0,2011,41.82431282,-87.710592783,0.01437558048115968,1,2011-09-03 09:15:00
1160929,ASSAULT,False,6.0,2011,41.743445021999996,-87.60137277,0.012283749573864283,1,2011-09-21 06:15:00
1160931,BATTERY,True,6.0,2011,41.756057234000004,-87.65492915799999,0.01484877871535143,1,2011-09-21 22:15:00
1160936,THEFT,False,19.0,2011,41.933270602,-87.63930945,0.016324313073455502,1,2011-07-31 00:01:00
1160937,ASSAULT,True,1.0,2011,41.879297705,-87.62770627100001,0.02566165392657344,1,2011-09-23 09:45:00
