Row,Primary Type,Arrest,District,Year,Latitude,Longitude,min_distance2police,Values,date_column
1160939,BATTERY,False,18.0,2011,41.896888585999996,-87.628203192,0.01846341111854891,1,2011-09-23 21:35:00
1160953,THEFT,False,19.0,2011,41.933796108,-87.64454821700001,0.015084317250708131,1,2011-09-30 13:00:00
1160958,BATTERY,False,11.0,2011,41.88024803,-87.745269129,0.023000349953765983,1,2011-09-25 08:45:00
1160959,THEFT,False,7.0,2011,41.766213682,-87.64566187,0.0312033853741382,1,2011-10-03 05:00:00
1160962,THEFT,False,20.0,2011,41.98912978,-87.69084363,0.009733810036023435,1,2011-10-04 01:00:00
1160966,BATTERY,True,3.0,2011,41.758626266,-87.601335891,0.014316038237397558,1,2011-10-05 01:45:00
1160968,THEFT,False,22.0,2011,41.70312164,-87.658107878,0.013096171794259603,1,2011-10-04 21:00:00
1160969,BATTERY,True,18.0,2011,41.891694584,-87.626108089,0.017932355253072973,1,2011-10-05 20:07:00
1160974,BATTERY,False,19.0,2011,41.943867792,-87.653827678,0.023751532970559014,1,2011-10-06 19:52:00
1160978,BATTERY,True,19.0,2011,41.946217055,-87.65572154200001,0.018365994252995996,1,2011-10-09 01:00:00
1160983,BATTERY,False,3.0,2011,41.76587359,-87.576294705,0.007998076560243214,1,2011-10-07 13:30:00
1160984,BATTERY,False,4.0,2011,41.753567661999995,-87.564645811,0.0066509078369760034,1,2011-10-10 22:30:00
1160987,BATTERY,False,22.0,2011,41.685042484,-87.645238242,0.02523196151431524,1,2011-10-13 22:00:00
1160988,THEFT,False,10.0,2011,41.84552887,-87.705069084,0.019274712171291338,1,2011-10-02 14:00:00
1160991,ASSAULT,False,12.0,2011,41.900208545,-87.69569554899999,0.01984966340948331,1,2011-10-14 16:47:00
1160993,THEFT,False,11.0,2011,41.880751096,-87.723855981,0.006548576034003994,1,2011-10-12 12:00:00
1160994,THEFT,False,24.0,2011,41.991951349000004,-87.675913592,0.0017088789574312296,1,2011-10-16 19:30:00
1160996,BATTERY,False,10.0,2011,41.852162259,-87.67670466700001,0.014175075403288866,1,2011-08-01 14:00:00
1161001,BATTERY,False,24.0,2011,42.002478396,-87.66929687,0.02308017669235592,1,2011-10-20 15:00:00
1161002,BATTERY,False,12.0,2011,41.892895925,-87.64588766799999,0.01183702491498668,1,2011-10-21 06:30:00
1161005,BATTERY,True,15.0,2011,41.897086965999996,-87.74585295799999,0.021965735760144708,1,2011-10-21 11:33:00
1161006,THEFT,False,10.0,2011,41.856113593,-87.7065953,0.038478523226600246,1,2011-10-21 10:00:00
1161007,BATTERY,False,14.0,2011,41.903300131,-87.67029247,0.02617255597867171,1,2011-10-22 12:30:00
1161008,NARCOTICS,True,15.0,2011,41.893498663,-87.76351192,0.015001852557396852,1,2011-10-22 21:03:00
1161010,THEFT,False,19.0,2011,41.926535391,-87.658494835,0.001162102592959463,1,2011-10-14 19:00:00
1161012,BATTERY,False,9.0,2011,41.852868298000004,-87.63091491,0.01968049942618897,1,2011-10-23 03:02:00
1161014,THEFT,False,25.0,2011,41.93369861,-87.72029073899999,0.015054379872373456,1,2011-10-25 18:00:00
1161017,ASSAULT,True,9.0,2011,41.801358629,-87.66169868899999,0.009810902310052569,1,2011-10-27 00:50:00
1161026,BATTERY,True,5.0,2011,41.698889033,-87.62915834100001,0.004528403760699321,1,2011-11-01 00:12:00
1161037,ROBBERY,True,4.0,2011,41.73723014,-87.56331280799999,0.008431504953235767,1,2011-11-04 07:45:00
1161043,THEFT,False,3.0,2011,41.769881308,-87.56899299,0.02205874624764136,1,2011-11-08 09:30:00
1161047,THEFT,False,15.0,2011,41.89117267,-87.75823284100001,0.02501846451002205,1,2011-11-07 09:00:00
1161048,THEFT,False,5.0,2011,41.717620456999995,-87.59827045,0.01851841709080548,1,2011-11-09 03:00:00
1161056,ASSAULT,False,22.0,2011,41.730373563,-87.63981256,0.015656598811946816,1,2011-11-15 02:30:00
1161061,BATTERY,False,12.0,2011,41.885393253000004,-87.663547848,0.028134713948347632,1,2011-11-05 04:30:00
1161063,ASSAULT,False,7.0,2011,41.76287055,-87.64556561399999,0.13909571639512008,1,2011-11-16 20:42:00
1161065,THEFT,False,2.0,2011,41.814733927,-87.622428659,0.01726523784363638,1,2011-11-18 08:00:00
1161066,THEFT,False,12.0,2011,41.89010736,-87.703218475,0.005650781502346032,1,2011-11-17 19:15:00
1161067,BATTERY,False,10.0,2011,41.863582538,-87.73366317,0.016168030544296517,1,2011-11-19 10:25:00
1161073,THEFT,False,6.0,2011,41.74317925,-87.600148257,0.010557085541417535,1,2011-11-21 18:20:00
1161076,THEFT,True,8.0,2011,41.80169033,-87.703792065,0.010124291041849628,1,2011-11-22 10:40:00
1161080,THEFT,False,5.0,2011,41.647924938,-87.61645385799999,0.010296082532043515,1,2011-11-21 22:00:00
1161081,BATTERY,False,19.0,2011,41.947501366,-87.66887154,0.016492290601505526,1,2011-11-24 03:00:00
1161083,ARSON,False,4.0,2011,41.649491211,-87.53989848,0.018625532572860676,1,2011-11-26 03:15:00
1161090,THEFT,False,7.0,2011,41.786578440999996,-87.677946336,0.014490378504461722,1,2011-08-01 00:00:00
1161097,BATTERY,False,4.0,2011,41.706396411,-87.53971556,0.0057690147621537145,1,2011-12-02 20:50:00
1161101,BATTERY,False,12.0,2011,41.878429487,-87.67657169799999,0.021137163444805113,1,2011-12-04 22:00:00
1161120,THEFT,True,4.0,2011,41.742787091,-87.54786758,0.009722805905671312,1,2011-12-13 14:15:00
1161122,ASSAULT,False,18.0,2011,41.894017921,-87.632205157,0.003241939445364886,1,2011-12-14 11:20:00
1161127,THEFT,False,12.0,2011,41.900768799999994,-87.682080486,0.014970192232432525,1,2011-12-02 07:00:00
1161154,ASSAULT,False,16.0,2011,41.948034278,-87.8071017,0.004285296636755606,1,2011-12-20 12:50:00
1161155,BATTERY,False,24.0,2011,42.003498154,-87.67339223,0.011516819671758946,1,2011-12-20 12:30:00
1161165,BATTERY,False,6.0,2011,41.749822122,-87.66948485700001,0.01566048542574913,1,2011-12-21 12:15:00
1161170,THEFT,False,14.0,2011,41.91713541,-87.68791410200001,0.021506761784013367,1,2011-12-22 19:00:00
1161171,ASSAULT,True,15.0,2011,41.891958845,-87.76345215,0.03609700573269815,1,2011-12-23 00:05:00
1161172,BATTERY,False,4.0,2011,41.725800408000005,-87.598136921,0.027849623596477316,1,2011-12-23 19:17:00
1161193,BATTERY,False,7.0,2011,41.76831036,-87.649345507,0.019686045408739493,1,2011-12-31 01:53:00
1161195,THEFT,False,2.0,2011,41.816546363,-87.622625054,0.022563895883122898,1,2011-12-31 15:45:00
1161198,BATTERY,False,19.0,2011,41.925888666999995,-87.640675614,0.008261160590268015,1,2011-12-18 05:30:00
1161199,THEFT,False,24.0,2011,42.001382198,-87.664352579,0.020225926175620332,1,2011-12-22 09:00:00
1161377,THEFT,False,16.0,2011,41.976290414,-87.905227221,0.0049877733678662575,1,2011-11-14 00:01:00
1161456,ASSAULT,False,12.0,2011,41.877446026,-87.657010335,0.02589999571242299,1,2011-08-13 03:00:00
2328110,ASSAULT,False,1.0,2011,41.883376682,-87.627874384,0.027076472966634565,1,2011-01-01 01:30:00
2328252,CRIMINAL DAMAGE,False,8.0,2011,41.78205887,-87.702007889,0.04790762348545996,1,2011-01-01 00:30:00
2328253,CRIMINAL DAMAGE,False,8.0,2011,41.800232891,-87.70375131700001,0.03553821161447314,1,2011-01-01 00:25:00
2328254,BATTERY,True,19.0,2011,41.943094852,-87.649362556,0.019126483614771372,1,2011-01-01 00:20:00
2328256,CRIMINAL DAMAGE,False,8.0,2011,41.767521154,-87.689434248,0.020809100276689075,1,2011-01-01 00:23:00
2328265,BATTERY,True,19.0,2011,41.939515748000005,-87.649253785,0.010319905964388226,1,2011-01-01 00:25:00
2328271,CRIMINAL TRESPASS,True,19.0,2011,41.948190326,-87.654358906,0.028874262565486607,1,2011-01-01 01:05:00
2328272,THEFT,True,16.0,2011,41.954871668,-87.77715641399999,0.005891961412669401,1,2011-01-01 00:05:00
2328283,BATTERY,True,18.0,2011,41.909800222,-87.651841553,0.021457170747142824,1,2011-01-01 00:15:00
2328284,MOTOR VEHICLE THEFT,False,3.0,2011,41.783311684000005,-87.609645926,0.020466487166016033,1,2011-01-01 00:47:00
2328285,NARCOTICS,True,9.0,2011,41.798889417,-87.66227825799999,0.02391968740118993,1,2011-01-01 00:45:00
2328286,THEFT,False,18.0,2011,41.903927445,-87.629529005,0.015542021905481184,1,2011-01-01 00:30:00
2328287,NARCOTICS,True,12.0,2011,41.897592188000004,-87.685205507,0.0290241409885535,1,2011-01-01 00:30:00
2328290,WEAPONS VIOLATION,False,4.0,2011,41.752884365,-87.55405897,0.048091161934975014,1,2011-01-01 00:04:00
2328291,BATTERY,True,19.0,2011,41.942720126,-87.65419273,0.034609671271731215,1,2011-01-01 00:35:00
2328293,WEAPONS VIOLATION,True,25.0,2011,41.911478112,-87.78018215799999,0.011318220184182028,1,2011-01-01 00:15:00
2328294,WEAPONS VIOLATION,True,15.0,2011,41.893132123,-87.74900377200001,0.050756447221402434,1,2011-01-01 00:01:00
2328295,BATTERY,True,18.0,2011,41.900017769,-87.623426629,0.021086450795154053,1,2011-01-01 00:45:00
2328297,WEAPONS VIOLATION,True,9.0,2011,41.795541395,-87.65248493200001,0.011513711268524214,1,2011-01-01 00:18:00
2328300,CRIMINAL TRESPASS,True,24.0,2011,42.003492628000004,-87.6643783,0.02095018435370969,1,2011-01-01 00:55:00
2328302,BATTERY,True,5.0,2011,41.695247013,-87.62911019200001,0.02514607370546949,1,2011-01-01 01:10:00
2328303,WEAPONS VIOLATION,True,6.0,2011,41.756075079,-87.604084316,0.00566037892865881,1,2011-01-01 00:28:00
2328304,BATTERY,False,2.0,2011,41.79470796,-87.62182855100001,0.009907153350375479,1,2011-01-01 01:50:00
2328305,WEAPONS VIOLATION,True,22.0,2011,41.730812113,-87.640177864,0.03358704838637556,1,2011-01-01 00:48:00
2328307,ASSAULT,True,8.0,2011,41.776780251999995,-87.69333412299999,0.020302690637654615,1,2011-01-01 00:50:00
2328308,WEAPONS VIOLATION,True,11.0,2011,41.87613646,-87.72875403799999,0.02156555734915602,1,2011-01-01 00:40:00
2328310,BATTERY,True,22.0,2011,41.709620136,-87.650202406,0.021716700530722412,1,2011-01-01 00:10:00
2328312,NARCOTICS,True,24.0,2011,41.994546335,-87.68977752100001,0.008923400090580859,1,2011-01-01 01:52:00
2328314,CRIMINAL TRESPASS,True,9.0,2011,41.801533125,-87.648951958,0.010957780752929733,1,2011-01-01 01:35:00
2328315,ASSAULT,True,11.0,2011,41.878829325,-87.728897569,0.008969432797220839,1,2011-01-01 00:12:00
2328316,WEAPONS VIOLATION,True,15.0,2011,41.897734608,-87.746926916,0.013532897970324514,1,2011-01-01 00:29:00
2328317,NARCOTICS,True,11.0,2011,41.898719615,-87.744747065,0.009395225435756398,1,2011-01-01 02:15:00
2328318,NARCOTICS,True,4.0,2011,41.727366053000004,-87.573046956,0.013325342756069404,1,2011-01-01 02:25:00
2328319,BATTERY,False,3.0,2011,41.768385479,-87.61533059700001,0.029346821959601553,1,2011-01-01 01:45:00
2328320,WEAPONS VIOLATION,True,5.0,2011,41.664559915,-87.63181624399999,0.02331264950829115,1,2011-01-01 00:45:00
2328321,BATTERY,True,12.0,2011,41.903275655,-87.671758418,0.04560284068068615,1,2011-01-01 02:00:00
2328322,BATTERY,False,8.0,2011,41.787429902,-87.686305297,0.011416866837733637,1,2011-01-01 02:00:00
2328325,NARCOTICS,True,10.0,2011,41.850706229000004,-87.69541662799999,0.018887362066502676,1,2011-01-01 01:50:00
2328326,CRIMINAL DAMAGE,True,19.0,2011,41.947317986,-87.64978793600001,0.02717844897802404,1,2011-01-01 01:07:00
2328331,CRIMINAL DAMAGE,False,10.0,2011,41.845653546,-87.706290015,0.031065562912353375,1,2011-01-01 00:10:00
2328333,ROBBERY,False,7.0,2011,41.762929162,-87.644355406,0.02422997661822569,1,2011-01-01 01:00:00
2328335,BATTERY,False,19.0,2011,41.94225191,-87.642865659,0.030933784136308467,1,2011-01-01 01:25:00
2328336,BATTERY,True,25.0,2011,41.939117466999996,-87.725266895,0.014662605512334928,1,2011-01-01 02:18:00
2328339,BATTERY,False,3.0,2011,41.776126078000004,-87.596099645,0.025006797830740876,1,2011-01-01 00:02:00
2328340,ASSAULT,True,3.0,2011,41.763968536,-87.590934926,0.005241516470406012,1,2011-01-01 02:00:00
2328341,LIQUOR LAW VIOLATION,True,24.0,2011,41.998180999,-87.661281141,0.028684680672820293,1,2011-01-01 02:40:00
2328342,WEAPONS VIOLATION,True,11.0,2011,41.895951677,-87.72856718700001,0.04034040831949743,1,2011-01-01 00:45:00
2328343,CRIMINAL DAMAGE,False,11.0,2011,41.877454917,-87.69450809,0.0027156831372433035,1,2011-01-01 02:00:00
2328346,BURGLARY,False,2.0,2011,41.788431089,-87.619063489,0.03160507122524774,1,2011-01-01 02:00:00
2328348,WEAPONS VIOLATION,True,3.0,2011,41.780381971,-87.60765868700001,0.012699620429000599,1,2011-01-01 00:56:00
2328350,NARCOTICS,True,25.0,2011,41.919600105,-87.75601922700001,0.013235560050465412,1,2011-01-01 02:10:00
2328351,WEAPONS VIOLATION,True,8.0,2011,41.77491953,-87.68841073799999,0.015522538418228364,1,2011-01-01 01:33:00
2328354,PUBLIC PEACE VIOLATION,True,19.0,2011,41.944852176,-87.654622226,0.015824111268766285,1,2011-01-01 02:15:00
2328355,CRIMINAL DAMAGE,False,12.0,2011,41.876452403,-87.65186916299999,0.0064834013598308975,1,2011-01-01 00:45:00
2328356,BATTERY,True,7.0,2011,41.791660348,-87.66452455,0.029695049310446222,1,2011-01-01 02:05:00
2328357,BATTERY,False,17.0,2011,41.968064500000004,-87.744421715,0.0064834013598308975,1,2011-01-01 01:30:00
2328358,CRIMINAL DAMAGE,False,14.0,2011,41.911790978,-87.677493635,0.01854268805815242,1,2011-01-01 01:45:00
2328359,BATTERY,True,8.0,2011,41.767501925,-87.689430775,0.013781290519836073,1,2011-01-01 00:25:00
2328360,CRIMINAL DAMAGE,False,12.0,2011,41.877788726,-87.647239316,0.030044421297868253,1,2011-01-01 03:00:00
2328361,BATTERY,True,2.0,2011,41.797635964,-87.620919662,0.01909635232823788,1,2011-01-01 02:30:00
2328362,OTHER OFFENSE,False,2.0,2011,41.816888765,-87.60025459399999,0.019208700784812235,1,2011-01-01 01:44:00
2328363,BATTERY,False,18.0,2011,41.896561044,-87.63658497799999,0.018960168302200327,1,2011-01-01 01:00:00
2328364,BATTERY,True,8.0,2011,41.773791399000004,-87.68398615299999,0.0114882808335678,1,2011-01-01 02:06:00
2328366,BATTERY,False,1.0,2011,41.872709056,-87.62418785700001,0.028803463357835027,1,2011-01-01 00:20:00
2328367,PUBLIC PEACE VIOLATION,True,12.0,2011,41.865192955,-87.65981215,0.03078174360200904,1,2011-01-01 02:19:00
2328369,WEAPONS VIOLATION,True,11.0,2011,41.870824378,-87.718564105,0.019028126314954007,1,2011-01-01 01:10:00
2328371,PUBLIC PEACE VIOLATION,True,19.0,2011,41.962144678,-87.666068447,0.020317988774369168,1,2011-01-01 02:23:00
2328372,CRIMINAL DAMAGE,True,4.0,2011,41.688225442,-87.53959844399999,0.010321843397762716,1,2011-01-01 02:42:00
2328373,NARCOTICS,True,1.0,2011,41.888165132,-87.62293721200001,0.026089844415496517,1,2011-01-01 02:15:00
2328374,WEAPONS VIOLATION,True,7.0,2011,41.780321685,-87.672715779,0.014226810152380222,1,2011-01-01 01:02:00
2328375,BATTERY,False,2.0,2011,41.795194643,-87.588638369,0.022421877935540683,1,2011-01-01 01:50:00
2328376,BATTERY,False,19.0,2011,41.933110866,-87.65948396200001,0.036504768731709054,1,2011-01-01 03:00:00
2328377,BATTERY,True,10.0,2011,41.854574801999995,-87.701221834,0.013103035616688628,1,2011-01-01 02:00:00
2328378,LIQUOR LAW VIOLATION,True,24.0,2011,41.998179332,-87.66146510200001,0.019356792533544494,1,2011-01-01 02:20:00
2328379,BATTERY,False,16.0,2011,41.940398406999996,-87.805591348,0.021054838851707648,1,2011-01-01 01:11:00
2328380,BATTERY,False,16.0,2011,41.974360754,-87.84398378,0.004601602416419177,1,2011-01-01 02:00:00
2328381,BATTERY,False,16.0,2011,41.951657689,-87.766949806,0.03232178187771012,1,2011-01-01 01:25:00
2328382,BATTERY,False,16.0,2011,41.94876185,-87.755248886,0.016560771878300812,1,2011-01-01 01:00:00
2328383,CRIMINAL DAMAGE,False,16.0,2011,41.970695908,-87.773433412,0.01206401795469024,1,2011-01-01 00:46:00
2328384,NARCOTICS,True,12.0,2011,41.877954447,-87.646499478,0.0272732127033005,1,2011-01-01 03:20:00
2328385,NARCOTICS,True,3.0,2011,41.7675148,-87.59103333600001,0.018362487714609466,1,2011-01-01 02:40:00
2328386,BATTERY,True,19.0,2011,41.955699775999996,-87.654576994,0.03482391735889537,1,2011-01-01 02:00:00
2328387,CRIMINAL DAMAGE,True,14.0,2011,41.921715143,-87.668606344,0.032108763248574666,1,2011-01-01 02:30:00
2328388,NARCOTICS,True,6.0,2011,41.757905405,-87.61145245600001,0.004977773658749058,1,2011-01-01 03:10:00
2328390,ASSAULT,False,14.0,2011,41.918708554,-87.69048496100001,0.013332446226239577,1,2011-01-01 02:55:00
2328392,BATTERY,False,7.0,2011,41.791660348,-87.66452455,0.022966452474761336,1,2011-01-01 00:30:00
2328393,BATTERY,False,7.0,2011,41.768727336,-87.652090375,0.014128978629906166,1,2011-01-01 01:45:00
2328394,ROBBERY,False,1.0,2011,41.882776628,-87.625350811,0.04321938742609099,1,2011-01-01 03:00:00
2328396,WEAPONS VIOLATION,True,5.0,2011,41.709914481999995,-87.622269941,0.020935988145701207,1,2011-01-01 00:18:00
2328397,BATTERY,True,7.0,2011,41.762318309,-87.65283259899999,0.009913368469796695,1,2011-01-01 03:05:00
2328399,WEAPONS VIOLATION,True,8.0,2011,41.774806938000005,-87.69084614299999,0.015637465569314887,1,2011-01-01 00:15:00
2328400,BATTERY,False,12.0,2011,41.885853179,-87.66429956299999,0.02526763144311096,1,2011-01-01 02:30:00
2328401,CRIMINAL DAMAGE,False,3.0,2011,41.785161229,-87.620603115,0.02891634195478133,1,2011-01-01 00:30:00
2328402,BATTERY,False,12.0,2011,41.896085375,-87.666473716,0.021322857712594703,1,2011-01-01 02:50:00
2328403,THEFT,False,18.0,2011,41.910906593,-87.649147871,0.021292621199638737,1,2011-01-01 03:30:00
2328404,LIQUOR LAW VIOLATION,True,18.0,2011,41.891004201,-87.63256498700001,0.03850170658141313,1,2011-01-01 01:36:00
2328405,BATTERY,True,3.0,2011,41.764774022,-87.623284683,0.007357742967077535,1,2011-01-01 01:05:00
2328406,BATTERY,True,18.0,2011,41.90915891,-87.65105851700001,0.025504442945116505,1,2011-01-01 03:20:00
2328408,BATTERY,False,3.0,2011,41.773238981999995,-87.59565613,0.01550733776500545,1,2011-01-01 00:02:00
2328410,BATTERY,False,1.0,2011,41.872709056,-87.62418785700001,0.017552232627692805,1,2011-01-01 03:00:00
2328411,BATTERY,False,12.0,2011,41.885386969,-87.663882101,0.018367912349395395,1,2011-01-01 02:10:00
